"tooth_class";"specimen";"num_amtl";"sockets";"age";"stdev_age";"prob_male";"genus";"population"
"Posterior";"UVS104";0;12;103;63;0.75;"Homo sapiens";"Khoi-San"
"Premolar";"UVS104";0;8;103;63;0.75;"Homo sapiens";"Khoi-San"
"Anterior";"UVS105";0;9;302;214;0.25;"Homo sapiens";"Khoi-San"
"Posterior";"UVS105";3;10;302;214;0.25;"Homo sapiens";"Khoi-San"
"Premolar";"UVS105";2;8;302;214;0.25;"Homo sapiens";"Khoi-San"
"Anterior";"UVS119";0;6;103;63;0.75;"Homo sapiens";"Khoi-San"
"Posterior";"UVS119";0;6;103;63;0.75;"Homo sapiens";"Khoi-San"
"Premolar";"UVS119";0;4;103;63;0.75;"Homo sapiens";"Khoi-San"
"Anterior";"UVS12";0;6;189;160;0.75;"Homo sapiens";"Khoi-San or bushman half-caste"
"Posterior";"UVS12";0;6;189;160;0.75;"Homo sapiens";"Khoi-San or bushman half-caste"
"Premolar";"UVS12";0;4;189;160;0.75;"Homo sapiens";"Khoi-San or bushman half-caste"
"Anterior";"UVS125";10;12;257;319;0.25;"Homo sapiens";"Khoi-San"
"Posterior";"UVS125";12;12;257;319;0.25;"Homo sapiens";"Khoi-San"
"Premolar";"UVS125";8;8;257;319;0.25;"Homo sapiens";"Khoi-San"
"Anterior";"UVS142";0;12;60;8;0.25;"Homo sapiens";"Khoi-San"
"Posterior";"UVS142";0;12;60;8;0.25;"Homo sapiens";"Khoi-San"
"Premolar";"UVS142";0;8;60;8;0.25;"Homo sapiens";"Khoi-San"
"Anterior";"UVS2";0;12;189;160;0.25;"Homo sapiens";"Khoi-San"
"Posterior";"UVS2";0;12;189;160;0.25;"Homo sapiens";"Khoi-San"
"Premolar";"UVS2";0;8;189;160;0.25;"Homo sapiens";"Khoi-San"
"Anterior";"UVS22";7;12;133;97;0.75;"Homo sapiens";"Khoi-San"
"Posterior";"UVS22";4;12;133;97;0.75;"Homo sapiens";"Khoi-San"
"Premolar";"UVS22";0;8;133;97;0.75;"Homo sapiens";"Khoi-San"
"Anterior";"UVS24";2;9;182;155;0.75;"Homo sapiens";"Khoi-San"
"Posterior";"UVS24";0;12;182;155;0.75;"Homo sapiens";"Khoi-San"
"Premolar";"UVS24";0;8;182;155;0.75;"Homo sapiens";"Khoi-San"
"Anterior";"UVS28";3;6;257;319;0.25;"Homo sapiens";"Khoi-San"
"Posterior";"UVS28";2;5;257;319;0.25;"Homo sapiens";"Khoi-San"
"Premolar";"UVS28";1;4;257;319;0.25;"Homo sapiens";"Khoi-San"
"Anterior";"UVS29";0;12;81;43;0.75;"Homo sapiens";"Khoi-San or bushman half-caste"
"Posterior";"UVS29";0;12;81;43;0.75;"Homo sapiens";"Khoi-San or bushman half-caste"
"Premolar";"UVS29";0;8;81;43;0.75;"Homo sapiens";"Khoi-San or bushman half-caste"
"Anterior";"UVS3";0;12;162;130;0.75;"Homo sapiens";"Khoi-San"
"Posterior";"UVS3";0;12;162;130;0.75;"Homo sapiens";"Khoi-San"
"Premolar";"UVS3";0;8;162;130;0.75;"Homo sapiens";"Khoi-San"
"Anterior";"UVS34";0;6;166;139;0.5;"Homo sapiens";"Khoi-San or bushman half-caste"
"Posterior";"UVS34";0;6;166;139;0.5;"Homo sapiens";"Khoi-San or bushman half-caste"
"Premolar";"UVS34";0;4;166;139;0.5;"Homo sapiens";"Khoi-San or bushman half-caste"
"Anterior";"UVS38";0;12;119;83;0.25;"Homo sapiens";"Khoi-San"
"Posterior";"UVS38";0;12;119;83;0.25;"Homo sapiens";"Khoi-San"
"Premolar";"UVS38";0;8;119;83;0.25;"Homo sapiens";"Khoi-San"
"Anterior";"UVS40";0;12;190;153;0.25;"Homo sapiens";"Khoi-San"
"Posterior";"UVS40";0;12;190;153;0.25;"Homo sapiens";"Khoi-San"
"Premolar";"UVS40";0;8;190;153;0.25;"Homo sapiens";"Khoi-San"
"Anterior";"UVS42";0;6;119;83;0.75;"Homo sapiens";"Khoi-San"
"Posterior";"UVS42";0;6;119;83;0.75;"Homo sapiens";"Khoi-San"
"Premolar";"UVS42";0;4;119;83;0.75;"Homo sapiens";"Khoi-San"
"Anterior";"UVS45";8;12;294;331;0.25;"Homo sapiens";"Khoi-San"
"Posterior";"UVS45";6;8;294;331;0.25;"Homo sapiens";"Khoi-San"
"Premolar";"UVS45";6;8;294;331;0.25;"Homo sapiens";"Khoi-San"
"Anterior";"UVS46";0;12;49;5;0.25;"Homo sapiens";"Khoi-San"
"Posterior";"UVS46";0;12;49;5;0.25;"Homo sapiens";"Khoi-San"
"Premolar";"UVS46";0;8;49;5;0.25;"Homo sapiens";"Khoi-San"
"Anterior";"UVS49";1;13;169;144;0.25;"Homo sapiens";"Khoi-San or bushman half-caste"
"Posterior";"UVS49";0;12;169;144;0.25;"Homo sapiens";"Khoi-San or bushman half-caste"
"Premolar";"UVS49";0;8;169;144;0.25;"Homo sapiens";"Khoi-San or bushman half-caste"
"Anterior";"UVS52";0;12;216;191;0.25;"Homo sapiens";"Khoi-San or bushman half-caste"
"Posterior";"UVS52";0;12;216;191;0.25;"Homo sapiens";"Khoi-San or bushman half-caste"
"Premolar";"UVS52";0;8;216;191;0.25;"Homo sapiens";"Khoi-San or bushman half-caste"
"Anterior";"UVS55";10;11;212;335;0.25;"Homo sapiens";"Khoi-San or bushman half-caste"
"Posterior";"UVS55";6;8;212;335;0.25;"Homo sapiens";"Khoi-San or bushman half-caste"
"Premolar";"UVS55";8;8;212;335;0.25;"Homo sapiens";"Khoi-San or bushman half-caste"
"Anterior";"UVS56";12;12;301;9;0.25;"Homo sapiens";"Khoi-San or bushman half-caste"
"Posterior";"UVS56";8;10;301;9;0.25;"Homo sapiens";"Khoi-San or bushman half-caste"
"Premolar";"UVS56";7;8;301;9;0.25;"Homo sapiens";"Khoi-San or bushman half-caste"
"Anterior";"UVS57";0;12;108;69;0.25;"Homo sapiens";"Khoi-San or bushman half-caste"
"Posterior";"UVS57";0;12;108;69;0.25;"Homo sapiens";"Khoi-San or bushman half-caste"
"Premolar";"UVS57";2;8;108;69;0.25;"Homo sapiens";"Khoi-San or bushman half-caste"
"Anterior";"UVS58";0;6;128;90;0.25;"Homo sapiens";"Khoi-San or bushman half-caste"
"Posterior";"UVS58";0;6;128;90;0.25;"Homo sapiens";"Khoi-San or bushman half-caste"
"Premolar";"UVS58";0;4;128;90;0.25;"Homo sapiens";"Khoi-San or bushman half-caste"
"Anterior";"UVS59";0;12;74;37;0.25;"Homo sapiens";"Khoi-San or bushman half-caste"
"Posterior";"UVS59";0;12;74;37;0.25;"Homo sapiens";"Khoi-San or bushman half-caste"
"Premolar";"UVS59";0;8;74;37;0.25;"Homo sapiens";"Khoi-San or bushman half-caste"
"Anterior";"UVS60";0;6;103;63;0.25;"Homo sapiens";"Khoi-San or bushman half-caste"
"Posterior";"UVS60";0;6;103;63;0.25;"Homo sapiens";"Khoi-San or bushman half-caste"
"Premolar";"UVS60";0;4;103;63;0.25;"Homo sapiens";"Khoi-San or bushman half-caste"
"Anterior";"UVS62";0;6;81;43;0.25;"Homo sapiens";"Khoi-San or bushman half-caste"
"Posterior";"UVS62";0;6;81;43;0.25;"Homo sapiens";"Khoi-San or bushman half-caste"
"Premolar";"UVS62";0;4;81;43;0.25;"Homo sapiens";"Khoi-San or bushman half-caste"
"Anterior";"UVS63";4;12;193;166;0.25;"Homo sapiens";"Khoi-San or bushman half-caste"
"Posterior";"UVS63";4;12;193;166;0.25;"Homo sapiens";"Khoi-San or bushman half-caste"
"Premolar";"UVS63";2;8;193;166;0.25;"Homo sapiens";"Khoi-San or bushman half-caste"
"Anterior";"UVS67";1;12;140;113;0.75;"Homo sapiens";"Khoi-San or bushman half-caste"
"Posterior";"UVS67";0;12;140;113;0.75;"Homo sapiens";"Khoi-San or bushman half-caste"
"Premolar";"UVS67";0;8;140;113;0.75;"Homo sapiens";"Khoi-San or bushman half-caste"
"Anterior";"UVS68";0;12;60;8;0.75;"Homo sapiens";"Khoi-San or bushman half-caste"
"Posterior";"UVS68";0;12;60;8;0.75;"Homo sapiens";"Khoi-San or bushman half-caste"
"Premolar";"UVS68";0;8;60;8;0.75;"Homo sapiens";"Khoi-San or bushman half-caste"
"Anterior";"UVS76";0;12;108;69;0.75;"Homo sapiens";"Khoi-San or bushman half-caste"
"Posterior";"UVS76";0;12;108;69;0.75;"Homo sapiens";"Khoi-San or bushman half-caste"
"Premolar";"UVS76";0;8;108;69;0.75;"Homo sapiens";"Khoi-San or bushman half-caste"
